453 604
187 169 155
181 163 149
180 164 149
177 161 146
180 164 149
181 165 150
176 160 145
186 168 154
196 177 163
205 183 170
215 194 177
215 194 177
199 180 163
178 162 147
151 138 129
127 118 113
105 99 101
104 99 106
97 94 103
95 90 97
104 98 100
134 124 122
162 152 143
177 163 152
177 163 150
173 157 144
173 157 142
181 163 149
190 173 157
197 178 163
197 178 161
194 173 154
198 177 158
206 185 166
215 194 175
221 200 181
219 201 181
217 199 179
215 197 177
213 195 175
215 197 177
215 197 177
221 203 181
224 206 184
222 204 182
216 198 176
202 184 162
187 169 147
181 163 143
182 164 144
186 167 150
191 172 155
193 174 159
188 169 155
169 150 136
145 127 115
119 107 95
120 112 99
143 133 121
172 160 146
193 180 164
208 192 176
210 193 175
202 183 166
192 173 156
174 155 138
153 134 117
159 140 125
179 161 147
181 165 150
174 158 145
176 160 147
172 155 145
155 138 128
146 133 124
133 123 114
104 95 88
99 90 83
129 120 113
157 147 137
175 163 149
181 165 149
181 164 146
181 163 143
82 74 85
83 75 86
83 75 86
83 75 86
83 75 86
84 76 87
86 78 89
88 80 91
92 86 98
94 88 100
96 90 102
99 93 105
101 95 107
102 96 108
103 97 109
103 97 109
102 99 110
102 99 110
102 99 110
103 100 111
104 102 113
105 103 114
107 105 116
108 106 117
109 109 119
110 110 120
112 112 124
113 112 126
111 113 128
111 113 128
112 113 131
112 114 129
113 117 129
114 118 130
115 117 130
113 115 128
111 110 124
106 105 119
101 99 113
99 95 109
100 94 106
99 91 104
99 89 100
96 86 95
95 84 92
94 83 91
96 83 90
96 85 91
95 85 93
96 89 97
99 92 100
99 92 100
99 91 102
100 92 103
100 92 103
101 91 102
99 89 100
99 89 100
99 89 100
98 88 99
97 87 96
96 86 95
94 84 92
94 83 91
94 82 92
91 79 89
87 75 85
87 75 85
89 79 88
92 82 91
95 85 94
96 86 95
96 86 97
96 86 97
95 85 96
94 84 95
91 83 94
89 81 92
88 80 91
87 79 90
88 80 91
86 78 89
85 77 88
84 76 87
84 76 87
84 78 88
84 78 88
84 78 88
83 77 87
82 76 86
82 76 86
83 77 87
83 77 87
82 76 86
80 77 86
83 77 87
87 79 92
89 81 94
91 83 96
91 83 96
88 80 93
84 76 89
78 72 84
75 69 81
77 71 83
77 71 83
80 74 88
84 78 92
87 83 97
90 86 100
92 88 102
92 88 102
93 89 103
93 89 103
93 89 103
93 89 103
92 88 102
91 87 101
89 85 99
88 84 98
87 83 98
87 83 98
87 83 98
87 83 98
86 82 97
85 81 96
85 81 96
86 82 97
87 83 100
90 86 103
92 88 105
93 89 106
93 89 104
93 89 104
91 87 102
89 85 100
88 81 97
87 80 96
86 79 95
86 79 95
85 78 94
86 79 95
86 79 95
86 79 95
85 81 96
86 82 97
86 82 97
84 80 95
82 78 95
82 78 95
80 76 93
78 74 91
77 73 90
76 72 89
76 71 91
76 71 91
77 72 92
78 73 93
78 73 93
79 74 94
79 74 96
79 74 96
79 74 94
77 72 92
76 71 91
76 71 91
77 73 90
79 75 92
76 72 89
76 72 89
76 71 91
76 71 91
75 70 90
75 70 90
75 70 92
75 70 90
73 69 86
74 70 85
74 71 88
75 72 91
75 73 94
75 73 94
73 71 92
72 70 91
77 76 94
68 67 83
67 65 78
69 66 77
80 75 82
110 104 108
135 126 129
134 123 127
106 96 104
79 68 74
86 76 74
156 147 142
151 141 140
84 73 77
92 81 87
99 88 92
146 137 132
239 230 225
255 253 251
217 208 213
108 100 111
107 99 112
118 113 119
98 96 101
97 96 104
97 97 107
98 98 110
97 99 111
98 100 113
98 102 114
98 101 116
98 101 116
96 98 111
96 98 111
100 100 112
88 86 97
96 93 102
95 90 97
89 82 89
134 129 135
190 187 194
113 110 119
101 99 110
111 109 120
111 111 123
125 127 140
130 133 148
135 141 155
141 147 163
140 145 164
148 151 170
146 149 168
153 154 175
148 149 170
185 183 205
171 169 191
142 142 166
144 144 168
140 142 163
127 132 151
116 123 139
111 117 131
104 108 120
94 96 108
95 95 107
100 100 112
103 101 114
100 100 112
99 101 114
104 110 122
111 119 132
115 122 138
126 131 150
122 127 146
116 119 136
107 110 125
104 106 119
103 106 115
104 104 112
104 103 109
101 100 105
102 101 106
103 102 107
104 103 108
105 104 109
106 105 110
108 107 113
110 109 115
107 108 112
107 108 112
108 108 110
109 107 110
109 107 110
109 107 110
109 107 112
109 107 112
107 107 109
108 106 107
113 109 106
128 121 113
150 138 126
166 149 133
180 159 138
194 172 148
208 184 158
216 192 166
220 196 170
222 198 172
225 201 175
223 199 173
218 194 166
217 193 165
214 190 162
212 188 160
212 188 160
213 189 161
214 190 162
214 190 162
214 190 162
216 192 164
215 191 163
214 190 162
215 194 167
217 196 169
213 192 165
208 187 160
204 184 159
202 182 157
197 177 152
198 178 153
205 184 157
211 190 163
214 193 166
218 197 170
224 200 172
223 199 171
216 195 166
212 191 162
209 188 159
209 188 159
208 187 160
206 185 158
203 182 155
202 181 154
203 182 155
200 179 152
203 181 157
207 185 161
209 187 163
212 190 166
213 191 167
213 189 165
214 188 163
217 191 166
220 194 169
221 195 170
222 196 171
224 198 173
225 199 172
224 198 171
226 200 173
225 199 172
224 198 171
223 197 170
224 199 169
226 201 171
227 202 172
228 203 173
226 202 174
223 199 171
222 198 170
222 198 170
219 195 167
218 194 166
220 196 168
218 194 166
213 189 163
211 187 161
210 186 160
211 187 161
213 189 163
213 189 163
211 187 161
208 184 158
210 184 157
208 182 155
209 183 156
214 188 161
218 192 165
218 192 165
214 188 161
212 186 159
211 185 158
212 186 159
212 186 159
212 186 159
212 186 159
208 182 155
205 179 152
206 180 153
205 178 149
211 184 154
216 191 161
217 191 164
213 189 163
205 181 155
190 168 144
177 155 131
166 146 121
155 135 110
149 129 104
139 119 94
144 122 98
163 141 117
179 157 133
193 171 147
208 184 158
214 188 161
214 190 162
212 188 160
212 188 160
211 187 159
211 190 161
214 193 164
217 196 169
218 197 170
220 196 170
217 193 167
216 192 166
216 192 166
219 193 168
223 197 172
221 197 171
219 195 169
216 192 166
212 188 162
205 183 159
202 180 156
203 183 159
207 187 163
208 190 168
212 194 172
219 199 175
217 197 173
214 194 170
216 196 172
216 194 170
211 189 165
211 191 167
215 195 171
218 198 174
219 199 175
221 199 176
220 198 175
214 192 169
206 184 161
205 183 159
200 178 154
201 177 153
205 181 157
210 186 162
212 188 164
216 192 168
219 195 171
214 192 168
216 194 170
213 191 167
210 188 164
208 186 163
202 180 157
196 174 151
195 173 150
200 178 155
203 181 158
207 185 164
211 189 168
210 188 167
209 187 166
211 189 168
214 192 171
211 190 169
204 186 164
201 183 163
195 176 159
186 167 152
179 161 149
172 155 145
162 148 137
153 140 131
141 131 121
143 133 123
158 145 136
171 157 146
183 165 155
187 167 158
182 162 153
172 155 147
155 141 132
141 128 120
135 124 118
136 127 122
144 135 128
152 142 133
153 139 130
157 141 128
165 146 131
181 160 143
200 177 159
211 189 168
210 188 167
204 183 164
201 180 161
192 171 152
194 173 156
192 170 156
185 165 154
170 152 142
149 130 123
142 125 117
153 136 128
167 150 140
171 155 142
182 164 150
182 165 149
191 172 157
205 183 169
200 176 164
194 170 158
190 168 154
183 164 149
183 164 149
185 166 151
183 166 150
183 166 150
184 167 151
183 166 150
192 175 159
184 167 151
184 167 151
183 166 150
185 169 153
188 172 156
184 168 152
191 174 158
204 182 168
212 189 175
219 196 180
214 193 174
196 177 160
174 156 142
146 133 124
123 113 111
105 99 101
104 99 105
101 96 103
99 92 99
114 105 108
147 136 134
173 160 152
181 167 156
180 166 153
174 158 145
175 159 146
186 168 154
196 179 163
201 182 167
197 178 161
189 170 153
195 174 155
203 182 163
211 193 173
218 200 180
219 201 181
217 199 179
215 196 179
214 195 178
216 198 178
216 198 178
219 201 181
222 204 184
221 203 181
214 196 174
202 184 162
190 172 150
184 166 146
184 166 146
187 168 151
194 175 158
199 180 165
194 175 160
172 153 139
145 127 115
118 106 94
122 112 100
143 131 119
167 155 141
187 174 158
205 188 172
211 192 175
206 187 170
195 176 159
175 156 139
154 135 120
158 139 124
176 158 144
174 158 143
163 147 134
161 147 136
158 144 135
146 131 124
141 128 122
128 117 113
100 91 86
99 92 86
132 123 116
159 149 140
175 163 149
179 163 147
177 160 142
172 155 135
82 74 85
83 75 86
84 76 87
85 77 88
86 78 89
88 80 91
91 83 94
93 85 96
96 90 102
97 91 103
99 93 105
101 95 107
102 96 108
103 97 109
103 97 109
103 97 109
101 98 109
102 99 110
103 100 111
104 101 112
104 102 113
106 104 115
108 106 117
108 106 117
109 109 119
110 110 122
112 111 125
112 111 125
111 113 128
111 113 128
113 114 132
114 115 133
113 116 131
113 117 129
114 116 129
112 114 127
110 109 123
105 104 118
102 100 114
100 96 111
101 95 109
99 93 105
97 89 100
96 86 97
95 85 94
96 85 93
97 86 92
98 87 95
95 88 96
98 91 99
100 93 101
100 93 101
100 92 103
101 93 104
101 93 104
100 92 103
98 88 99
99 89 100
100 90 101
100 90 101
98 88 97
96 86 95
94 84 92
92 82 90
94 82 92
92 80 90
90 78 88
90 78 88
92 82 91
95 85 94
97 87 96
98 88 97
96 86 97
96 86 97
95 85 96
94 84 95
91 83 94
90 82 93
89 81 92
88 80 91
88 80 91
87 79 90
86 78 89
86 78 89
85 79 89
85 79 89
85 79 89
85 79 89
85 79 89
83 77 87
83 77 87
84 78 88
83 77 87
82 76 86
79 76 85
82 76 86
85 77 90
87 79 92
89 81 94
89 81 94
87 79 92
83 75 88
79 73 85
77 71 83
77 71 83
77 71 83
79 73 87
83 77 91
86 82 96
90 86 100
91 87 101
91 87 101
91 87 101
91 87 101
92 88 102
91 87 101
90 86 100
88 84 98
87 83 97
85 81 95
85 81 96
86 82 97
86 82 97
85 81 96
85 81 96
84 80 95
85 81 96
86 82 97
87 83 100
90 86 103
92 88 105
92 88 105
92 88 103
91 87 102
89 85 100
87 83 98
87 80 96
86 79 95
85 78 94
85 79 93
84 78 92
85 79 93
86 80 94
86 80 94
85 81 96
86 82 97
86 82 97
84 80 95
82 78 95
82 78 95
81 77 94
79 75 92
77 73 90
77 73 90
77 72 92
77 72 92
77 72 92
78 73 93
78 73 93
79 74 94
78 73 95
79 74 96
78 73 93
78 73 93
76 71 91
76 71 91
77 73 90
77 73 90
75 71 88
76 72 89
76 71 91
76 71 91
75 70 90
74 69 89
75 70 92
75 70 90
73 69 86
73 69 84
73 70 87
74 71 90
74 72 93
74 72 93
72 70 91
71 70 88
66 65 81
74 72 86
67 64 75
86 80 90
136 129 136
150 141 144
113 103 104
81 70 74
70 60 68
76 67 72
108 100 98
164 154 152
173 163 162
96 86 87
83 72 76
124 114 115
144 134 132
218 209 204
255 248 246
214 205 208
160 153 161
199 192 200
202 197 203
123 121 126
99 98 106
96 99 108
97 99 111
96 100 111
97 101 113
97 101 113
97 100 115
97 101 113
97 99 112
97 99 111
105 105 115
88 85 94
99 94 101
97 92 99
95 88 95
174 167 174
179 176 183
100 99 107
106 104 115
113 113 123
107 109 121
124 128 140
124 130 144
136 142 158
138 143 162
143 148 167
144 147 166
150 153 172
156 157 178
148 149 170
175 173 195
185 183 205
146 146 170
143 145 166
135 140 159
123 129 145
114 122 135
114 122 133
115 122 132
110 114 125
99 101 113
94 94 106
99 97 110
111 111 123
113 115 128
100 106 118
93 101 114
97 105 118
105 111 127
107 113 129
112 115 130
119 123 135
125 127 139
123 123 133
110 109 117
96 95 101
98 97 102
99 98 103
101 100 105
103 102 107
105 104 109
107 106 111
110 109 115
112 111 117
108 109 113
108 107 112
108 106 109
108 106 109
108 106 109
109 107 110
110 108 113
110 108 113
109 109 111
111 109 110
117 113 110
131 124 116
151 139 127
168 151 135
182 161 140
191 169 146
210 186 162
217 193 167
221 197 171
222 198 172
224 200 174
223 199 173
219 195 167
217 193 165
214 190 162
213 189 161
213 189 161
215 191 163
216 192 164
215 191 163
215 191 163
216 192 164
215 191 163
212 188 160
213 192 165
215 194 167
211 190 163
207 186 159
202 182 157
198 178 153
196 176 151
197 177 152
205 184 157
211 190 163
214 193 166
218 197 170
223 199 171
222 198 170
215 194 165
211 190 161
208 187 158
207 186 157
207 186 159
205 184 157
204 183 156
204 183 156
202 181 154
201 180 153
204 182 158
208 186 162
209 187 163
212 190 166
215 193 169
213 191 167
213 189 163
217 191 166
219 193 168
220 194 169
221 195 170
223 197 172
223 197 170
222 196 169
225 199 172
224 198 171
223 197 170
223 197 170
224 199 169
226 201 171
227 202 172
228 203 173
226 202 174
222 198 170
221 197 169
221 197 169
219 195 167
218 194 166
221 197 169
221 197 169
212 188 162
210 186 160
208 184 158
209 185 159
211 187 161
213 189 163
213 189 163
212 188 162
211 185 158
210 184 157
211 185 158
217 191 164
222 196 169
222 196 169
219 193 166
216 190 163
215 189 162
215 189 162
213 187 160
212 186 159
213 187 160
209 183 156
207 181 154
209 183 156
207 180 151
213 186 156
216 191 161
215 190 160
212 188 160
205 181 155
190 169 142
178 156 132
168 148 123
161 141 116
158 138 113
148 128 103
150 128 104
163 141 117
173 151 127
189 165 139
204 178 151
208 182 155
208 184 156
208 184 156
210 186 158
211 187 159
210 189 160
215 194 165
216 195 168
217 196 169
219 195 169
218 194 168
216 192 166
217 193 167
221 195 170
224 198 173
223 199 173
221 197 171
217 193 167
213 189 163
207 185 161
204 182 158
205 185 161
208 188 164
208 190 168
212 194 172
217 197 173
216 196 172
214 194 170
217 197 173
217 195 171
210 188 164
211 191 167
215 195 171
218 198 174
218 198 174
220 198 175
219 197 174
211 189 166
202 180 157
202 180 156
199 177 153
202 178 154
208 184 160
213 189 165
215 191 167
217 193 169
220 196 172
214 192 168
215 193 169
214 192 168
211 189 165
210 188 165
205 183 160
200 178 155
200 178 155
202 180 157
203 181 158
206 184 163
209 187 166
209 187 166
208 186 165
209 187 166
210 189 168
209 191 169
204 186 166
201 182 165
193 174 157
179 160 145
172 153 139
167 149 137
156 142 131
149 136 127
138 128 118
139 129 119
153 140 131
166 152 141
181 163 153
188 168 159
184 164 155
172 155 147
155 142 134
138 127 121
130 119 113
130 121 116
138 129 124
147 136 130
153 139 130
166 150 137
171 152 137
182 161 144
198 175 157
209 187 166
211 189 168
205 184 165
200 179 160
193 172 153
193 174 157
191 172 157
186 166 155
172 154 144
152 133 126
146 129 121
157 140 130
163 147 134
175 159 144
191 174 158
189 172 156
192 173 158
203 181 167
200 178 165
198 176 163
188 169 154
182 163 148
182 163 148
186 167 152
186 169 153
185 168 152
184 167 151
183 166 150
186 169 153
179 162 146
183 166 150
185 168 152
188 172 156
192 176 160
191 175 159
198 181 165
211 189 175
219 196 180
222 199 181
214 193 174
196 177 160
171 153 139
141 128 120
119 109 107
105 99 101
103 98 104
101 96 102
104 98 102
123 114 115
155 144 140
177 164 155
181 167 156
179 165 154
171 157 144
172 158 145
188 172 159
201 185 170
205 188 172
198 179 162
188 169 152
193 172 153
199 178 159
206 188 168
215 197 177
218 200 180
216 198 178
214 195 178
214 195 178
218 200 180
218 200 180
219 201 181
220 202 182
218 200 178
211 193 171
199 181 159
191 173 151
187 169 149
186 168 148
188 169 152
195 176 159
201 182 167
198 179 164
177 158 144
150 132 118
120 108 94
126 116 104
147 135 121
170 157 141
191 175 159
206 189 173
211 192 175
207 188 171
192 173 156
173 154 137
156 137 122
159 142 126
171 155 140
169 153 140
152 138 125
143 129 118
143 128 121
138 125 119
134 123 119
119 109 107
99 91 88
104 96 93
137 128 123
164 154 145
178 166 152
182 166 150
176 159 141
167 150 130
83 75 88
84 76 89
86 78 91
87 79 92
90 82 95
93 85 98
95 89 101
98 92 104
101 95 107
101 95 107
102 96 108
102 96 108
101 98 109
102 99 110
102 99 110
102 99 110
101 97 111
102 98 112
104 101 112
105 102 113
106 104 115
107 105 116
108 106 117
109 107 118
110 110 122
111 111 123
109 111 124
110 112 125
110 112 127
112 114 129
113 116 133
115 118 135
115 117 132
114 116 131
113 115 130
111 113 128
110 109 125
107 104 121
105 101 116
104 100 115
102 96 110
100 94 106
98 90 101
97 87 98
96 86 95
97 85 95
98 87 95
99 88 96
96 89 97
98 92 102
100 94 104
100 94 104
100 94 106
101 95 107
102 94 107
101 93 106
99 91 104
99 91 104
98 90 101
98 90 101
96 89 97
95 88 96
95 85 94
94 84 93
94 84 93
94 84 93
94 84 93
95 85 94
96 86 95
98 88 97
99 89 100
100 90 101
97 87 98
96 86 97
96 86 97
95 85 96
94 83 97
93 82 96
93 82 96
90 82 95
88 80 91
87 81 91
87 81 93
87 81 93
86 80 92
86 80 92
86 80 92
87 81 95
86 80 94
85 79 91
84 78 90
85 79 91
84 78 90
82 76 88
81 75 85
82 76 86
83 75 88
85 77 90
87 79 92
87 79 92
86 78 91
83 75 88
81 73 88
81 73 88
78 72 86
78 72 86
79 73 87
83 77 91
88 82 96
92 86 100
91 87 101
91 87 101
90 87 98
90 87 98
90 87 98
90 87 98
88 84 98
87 83 97
84 80 94
83 79 93
83 79 93
84 80 94
84 80 95
84 80 95
84 80 95
84 80 95
85 81 96
87 83 98
89 85 102
90 86 103
91 87 104
90 86 103
90 86 103
89 85 102
88 84 99
85 81 96
86 80 94
85 79 93
84 78 92
84 78 92
84 78 92
85 79 91
86 80 92
86 80 94
84 80 95
86 82 97
85 81 96
84 80 95
83 79 96
83 79 96
82 78 95
80 76 93
78 74 91
78 74 91
78 73 93
78 73 93
78 73 93
78 73 93
78 73 93
78 73 93
77 72 94
78 73 95
79 74 94
78 73 93
77 73 90
76 72 89
76 72 89
76 72 89
74 70 87
75 71 88
75 71 88
75 71 88
74 69 89
73 68 88
74 69 91
74 69 89
75 68 86
74 67 85
73 68 88
74 69 89
74 71 92
74 71 92
71 70 88
70 69 87
72 69 86
73 71 85
60 57 68
97 92 99
184 178 182
203 194 197
133 123 124
73 63 64
79 70 75
74 65 70
77 68 69
139 131 129
204 195 196
126 117 118
93 83 84
147 137 138
141 131 129
195 185 183
253 245 243
225 216 219
219 212 219
255 252 255
238 232 236
120 115 121
102 102 112
99 101 113
98 100 112
96 100 111
95 99 111
93 99 111
93 99 111
96 100 112
98 100 113
99 99 111
101 99 110
92 89 100
99 93 103
95 88 96
116 106 114
205 198 206
129 126 135
87 86 94
103 101 112
114 114 124
112 114 126
124 128 140
124 130 144
134 140 156
136 141 160
144 149 168
140 145 165
153 155 176
153 154 175
152 153 174
162 160 182
182 180 202
161 161 185
145 145 169
132 134 155
120 125 144
108 115 131
105 111 125
113 117 129
118 120 132
130 130 142
117 117 129
107 105 118
104 104 116
103 105 118
101 107 119
105 113 126
111 118 134
105 110 129
104 107 126
100 103 120
100 103 118
107 109 122
116 116 126
121 120 128
121 120 126
110 108 113
106 104 109
102 100 105
103 101 106
105 104 109
109 108 113
110 109 115
109 108 114
110 109 114
108 107 112
108 106 109
107 105 108
109 104 108
110 105 109
110 108 113
112 110 115
112 110 113
111 109 110
114 110 107
129 120 113
152 138 127
174 157 141
189 167 146
194 169 147
211 187 163
217 193 169
221 197 173
222 198 174
224 200 174
223 199 173
219 195 167
218 194 166
215 191 163
214 190 162
214 190 162
217 193 165
219 195 169
218 194 168
217 193 167
217 193 167
215 191 163
211 187 159
210 189 162
213 192 165
211 190 163
207 186 159
200 180 155
194 174 149
194 174 149
196 176 151
203 182 155
210 189 162
213 192 165
217 196 169
222 198 170
221 197 169
216 195 166
211 190 161
206 185 156
205 184 155
205 184 157
204 183 156
204 183 156
205 184 157
201 180 153
202 181 154
205 183 159
208 186 162
208 186 162
211 189 165
215 193 169
216 192 168
215 189 164
217 191 166
219 193 168
219 193 168
221 195 170
222 196 171
222 196 169
220 194 167
223 197 170
222 196 169
221 195 168
222 196 169
224 199 169
226 201 171
226 201 171
226 201 171
225 201 173
220 196 168
219 195 167
220 196 168
219 195 167
219 195 167
222 198 170
223 199 171
213 189 163
211 187 161
210 186 160
210 186 160
211 187 161
212 188 162
212 188 162
211 187 161
211 185 158
209 183 156
210 184 157
216 190 163
222 196 169
223 197 170
222 196 169
220 194 167
220 194 167
218 192 165
213 187 160
212 186 159
214 188 161
212 186 159
210 184 157
212 186 159
212 185 156
217 190 161
217 192 162
214 189 159
211 187 159
204 180 154
190 169 142
180 159 132
174 152 128
169 147 123
167 145 121
160 138 114
161 140 113
169 148 121
175 151 125
187 163 137
199 173 146
202 176 149
202 178 150
204 180 152
207 183 155
209 185 157
209 188 159
214 193 164
216 195 168
215 194 167
218 194 168
218 194 168
216 192 166
218 194 168
223 197 172
224 198 173
223 199 173
221 197 171
217 193 167
214 190 164
207 185 161
204 182 158
205 185 161
208 188 164
208 190 168
212 194 172
217 197 173
215 195 171
214 194 170
218 198 174
218 196 172
211 189 165
213 193 169
